{'ObdData': [{'Timestamp': 1677986235.1122646, 'ChannelName': 'RPM', 'Value': 2095.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986235.1604035, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986235.208307, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986235.2562227, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986235.3042228, 'ChannelName': 'IntakeTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986235.3523333, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986235.4005995, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006103515625, 'Ay': 0.118896484375, 'Az': 1.046875, 'Gx': -0.5572519083969466, 'Gy': -0.4732824427480916, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677986405.2360184, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986405.267946, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986405.2841804, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986405.2999995, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986405.3185568, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986405.331973, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986405.34783, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02783203125, 'Ay': 0.0166015625, 'Az': 1.06103515625, 'Gx': -0.42748091603053434, 'Gy': -0.24427480916030533, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986406.3879416, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986406.4038854, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986406.4200866, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986406.4359438, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986406.4517777, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986406.467858, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986406.4837153, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': 0.013671875, 'Az': 1.089111328125, 'Gx': -0.4122137404580153, 'Gy': -0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986407.523894, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986407.5398607, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986407.5560608, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986407.5718837, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986407.5877712, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986407.6039667, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986407.6197112, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005615234375, 'Ay': 0.007080078125, 'Az': 1.0625, 'Gx': -0.3969465648854962, 'Gy': -0.1297709923664122, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986408.6598597, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986408.675803, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986408.6921346, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986408.709009, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986408.7237916, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986408.7399523, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986408.7557232, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00146484375, 'Ay': 0.0087890625, 'Az': 1.091796875, 'Gx': -0.42748091603053434, 'Gy': -0.007633587786259542, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986409.795843, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986409.8117778, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986409.8280203, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986409.8438056, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986409.8597286, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986409.8757863, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986409.8916628, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.011474609375, 'Ay': 0.150146484375, 'Az': 1.09521484375, 'Gx': -0.3511450381679389, 'Gy': -0.022900763358778626, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677986410.9316888, 'ChannelName': 'RPM', 'Value': 1517.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986410.9484172, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986410.9640312, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986410.9798176, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986410.9957194, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986411.011922, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986411.0276582, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0146484375, 'Ay': 0.21630859375, 'Az': 1.036865234375, 'Gx': -0.22900763358778625, 'Gy': -0.4961832061068702, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986412.067804, 'ChannelName': 'RPM', 'Value': 1723.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986412.0837338, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986412.0999403, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986412.1157515, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986412.1382852, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986412.1638224, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986412.1796665, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.037353515625, 'Ay': 0.215087890625, 'Az': 1.103271484375, 'Gx': -0.6793893129770993, 'Gy': 0.0916030534351145, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677986413.2197454, 'ChannelName': 'RPM', 'Value': 1954.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986413.2356818, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986413.2518775, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986413.2677062, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986413.2836053, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986413.2998047, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986413.315538, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00146484375, 'Ay': 0.19775390625, 'Az': 1.101806640625, 'Gx': -0.7786259541984732, 'Gy': 0.3435114503816794, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677986414.355697, 'ChannelName': 'RPM', 'Value': 1685.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986414.3716586, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986414.3878798, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986414.4037268, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986414.419623, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986414.4382231, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986414.4515042, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': 0.105224609375, 'Az': 1.105224609375, 'Gx': -0.15267175572519084, 'Gy': 0.2900763358778626, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677986415.4916573, 'ChannelName': 'RPM', 'Value': 1596.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986415.5076215, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986415.5238266, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986415.5396516, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986415.5555406, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986415.5718012, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986415.587497, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03955078125, 'Ay': -0.006103515625, 'Az': 1.09716796875, 'Gx': -0.32061068702290074, 'Gy': 0.4198473282442748, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986416.6276753, 'ChannelName': 'RPM', 'Value': 1482.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986416.6436281, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986416.659827, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986416.675644, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986416.6915565, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986416.7077143, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986416.7284522, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06005859375, 'Ay': 0.022216796875, 'Az': 1.164794921875, 'Gx': -0.2595419847328244, 'Gy': -0.03816793893129771, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677986417.7637007, 'ChannelName': 'RPM', 'Value': 1461.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986417.7795815, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986417.79578, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986417.818454, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986417.8435304, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986417.8595939, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986417.8754385, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043701171875, 'Ay': -0.113525390625, 'Az': 1.0224609375, 'Gx': -0.2824427480916031, 'Gy': -0.13740458015267176, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986418.9156384, 'ChannelName': 'RPM', 'Value': 1216.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986418.9315512, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986418.9477768, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986418.9635797, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986418.9794245, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986418.9981227, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986419.0113978, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.109375, 'Ay': -0.051513671875, 'Az': 1.04638671875, 'Gx': -0.5038167938931297, 'Gy': -0.06870229007633588, 'Gz': 0.5648854961832062}}
{'ObdData': [{'Timestamp': 1677986420.051556, 'ChannelName': 'RPM', 'Value': 1182.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986420.0675092, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986420.088201, 'ChannelName': 'EngineLoad', 'Value': 6.2745098039215685, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986420.1155243, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986420.1381364, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986420.1635392, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986420.1793768, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.2119140625, 'Ay': -0.0654296875, 'Az': 1.0634765625, 'Gx': -0.2595419847328244, 'Gy': -0.37404580152671757, 'Gz': 2.0839694656488548}}
{'ObdData': [{'Timestamp': 1677986421.2195327, 'ChannelName': 'RPM', 'Value': 1211.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986421.2381647, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986421.2676742, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986421.288486, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986421.315407, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986421.3315697, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986421.3474627, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.328857421875, 'Ay': -0.072021484375, 'Az': 1.060302734375, 'Gx': -0.4122137404580153, 'Gy': -0.31297709923664124, 'Gz': 2.450381679389313}}
{'ObdData': [{'Timestamp': 1677986422.3874912, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986422.4034543, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986422.419679, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986422.4354887, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986422.4513872, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986422.4682298, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986422.4834008, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.303955078125, 'Ay': 0.01513671875, 'Az': 1.04296875, 'Gx': -0.2900763358778626, 'Gy': -0.22900763358778625, 'Gz': 2.6946564885496183}}
{'ObdData': [{'Timestamp': 1677986423.523491, 'ChannelName': 'RPM', 'Value': 1481.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986423.539471, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986423.5581994, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986423.571462, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986423.5873764, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986423.6035292, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986423.6193964, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.143798828125, 'Ay': 0.017333984375, 'Az': 1.0625, 'Gx': -0.7633587786259542, 'Gy': -0.5114503816793893, 'Gz': 3.900763358778626}}
{'ObdData': [{'Timestamp': 1677986424.6594398, 'ChannelName': 'RPM', 'Value': 1440.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986424.6781635, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986424.6916084, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986424.7074194, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986424.7233014, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986424.7394793, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986424.7553194, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.138671875, 'Ay': 0.109375, 'Az': 1.1044921875, 'Gx': -0.7251908396946565, 'Gy': 1.8702290076335877, 'Gz': 0.8931297709923665}}
{'ObdData': [{'Timestamp': 1677986425.7952967, 'ChannelName': 'RPM', 'Value': 1630.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986425.8111908, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986425.8298848, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986425.859207, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986425.8751469, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986425.8913355, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986425.907193, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041748046875, 'Ay': 0.075439453125, 'Az': 0.976318359375, 'Gx': -0.22900763358778625, 'Gy': -0.7557251908396947, 'Gz': 0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677986426.9486198, 'ChannelName': 'RPM', 'Value': 1846.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986426.9633396, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986426.9795742, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986426.9953506, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986427.0112343, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986427.0273945, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986427.0432396, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.075927734375, 'Ay': 0.162841796875, 'Az': 1.1220703125, 'Gx': -0.7938931297709924, 'Gy': 0.648854961832061, 'Gz': -0.09923664122137404}}
